Groupname,Address,City,State,Latitude,Longtitude
WOTA,8-1 Hangqin N.Rd. Dayuan Dist,Taoyuan District,TW,25.0921823,121.2452453
WSHA,579 Edwards Avenue,Calverton,NY,40.9253275,-72.7505103
WTCA,130 Leroy Street,New York,NY,40.7300873,-74.0108095
WUXA,No.29 Changjiang South Road,Wuxi,CN,61.5721086,-149.4052201
WWAA,1900 Foundery Way,Wasilla,AK,61.5721086,-149.4052201
XGA,,,,,
XKA,,,,,
YAZA,15110 54a Ave,Surrey,BC,49.1011736,-122.8051213
YBYA,4270 Dawson St,Burnaby,BC,49.264087,-123.0116772
YBZA,475 Commissioners Street,Toronto,ON,43.6508259,-79.3404712
YCMA,495 Eastchester Ave E.,St Catharines,ON,43.170904,-79.2032206
YDGA,196 Lower Truro Rd,Truro,NS,45.3595647,-63.3102341
YDTA,941 Hornby St,Vancouver,BC,49.2812084,-123.1264266
YEGA,3803 56 Ave NW,Edmonton,AB,53.4925674,-113.4042148
YEGR,3732 57th Avenue East,Edmonton Int'l Airport,AB,53.3251836,-113.572436
YEGRT,3732 57th Avenue East,Edmonton,AB,53.3251992,-113.5724353
YFCA,125 Whiting Rd,Fredericton,NB,45.9133588,-66.6209804
YFHA,60 Valleybrook Dr,Don Mills,ON,43.7594062,-79.3571048
YHMA,4243 North Service Road,Burlington,ON,43.373565,-79.7835452
YHZA,20 Payzant Ave,Dartmouth,NS,44.7153448,-63.5859693
YIBA,6895 Bramalea Rd,Mississauga,ON,43.6839026,-79.6612049
YKAA,3045 Airport Rd.,Kamloops,BC,50.7052221,-120.4468041
YKFA,50 Barnes Rd,Cambridge,ON,43.4186757,-80.3853643
YKMA,3102 West Washington Avenue,Yakima,WA,46.5724858,-120.5520416
YKZA,56 Steelcase Road West,Markham,ON,31.496477,120.4020843
YLWA,6191 Airport Way,Kelowna,BC,49.9678084,-119.3842113
YMXA,12005 Raymonde-De-La-Roche,Mirabel,PQ,45.6794728,-74.0472397
YMXR,12005 Cargo,Mirabel,PQ,45.6797377,-74.0478043
YOWA,130 Thad Johnson Road,Ottawa,ON,45.3258022,-75.6545437
YQBA,5205 Rideau,Quebec,PQ,46.7966361,-71.3319821
YQGA,3480 Wheelton Drive,Windsor,ON,42.2796273,-82.9643584
YQGRT,3480 Wheelton Drive,Windsor,ON,42.2796273,-82.9643584
YQMA,1785 Champlain St,Dieppe,NB,46.1045755,-64.6723716
YSJA,250 Industrial Drive,Saint John,NB,45.2760256,-66.0043718
YSR,,,,,
YSRT,,,,,
YSWA,5005 J Armand Bombardier,Saint Hubert,PQ,45.4629291,-73.4097798
YTOA,1450 Caterpillar Rd,Mississauga,ON,43.6050494,-79.5763489
YULA,4041 Sere St,Saint-Laurent,PQ,45.4867316,-73.7083511
YULD,4041 Rue Sere,Ville St Laurent,PQ,45.4866942,-73.7083161
YULT,,,,,
YUMA,289 West 40th Street,Yuma,AZ,32.654035,-114.6243927
YUTA,6415 Cote-De-Liesse,Saint-Laurent,PQ,45.4874154,-73.694852
YUXA,8481 Place Marien,Montreal,PQ,45.6432943,-73.5423256
YVRA,3151 Aylmer Rd,Richmond,BC,49.1882556,-123.1574881
YVRRT,3151 Aylmer Rd,Richmond,BC,49.1882556,-123.1574881
YWGA,1950 Sargent Ave,Winnipeg,MB,49.897617,-97.2242897
YWGR,1950 Sargent Ave,Winnipeg,MB,49.897617,-97.2242897
YXDA,3732 57 Ave East,Edmonton Int'l Ap,AB,53.3251836,-113.572436
YXUA,461 Exeter Rd,London,ON,42.9237279,-81.237621
YYCA,24 Aero Drive NE,Calgary,AB,51.1197694,-114.0340288
YYCR,24 Aero Drive NE,Calgary,AB,51.1197694,-114.0340288
YYCRT,24 Aero Drive NE,Calgary,AB,51.1197694,-114.0340288
YYGA,3d Macaleer Dr.,Charlottetown,PE,46.2778471,-63.1425691
YYTA,11 Hallett Cresent,St. John's,NF,47.5620627,-52.7723445
ZMLA,2001 Airport Road,Waukesha,WI,43.0296807,-88.2319906
ZSYA,3340 East Thomas Road,Phoenix,AZ,33.4811506,-112.0111679
ZTYRT,1500 Blueball Avenue,Linwood,PA,39.8217672,-75.4361747
ZZA,,,,,
ZZVA,1558 Fairview Road,Zanesville,OH,40.0084382,-82.02153
ATWR,W6322 Atlantis Drive,Appleton,WI,44.2678754,-88.5102896
BOIR,2622 Lockheed Lane,Boise,ID,43.5664038,-116.2169027
RAPA,2350 East Saint Patrick Street,Rapid City,SD,44.0679325,-103.1782962
RBGA,1260 Walnut Street,Roseburg,OR,43.2252199,-123.3538434
RDDA,6775 Woodrum Circle,Redding,CA,40.5030361,-122.3018584
RDGA,1017 A Macarthur Road,Reading,PA,40.3769546,-75.9758692
RDUA,2311 Englert Drive,Durham,NC,35.8961148,-78.8936459
RDURT,1221 International Drive,Raleigh,NC,35.8888485,-78.7782051
RDVRT,3 Furlong Drive,Revere,MA,42.4006207,-71.0060955
RECA,Rodovia Br101 Sul Km 80.4,Recife,PE,-8.159346,-34.9471156
RHIA,3375 Airport Road,Rhinelander,WI,45.6284165,-89.4617395
RICR,5300 Federal Road,Richmond,VA,37.5020317,-77.3370773
RICRT,5210 Anthony Road,Sandston,VA,37.5151609,-77.3402947
RIDA,609 Commerce Road,Richmond,IN,39.8380347,-84.8261501
RIWA,710 East Monroe Avenue,Riverton,WY,43.0197249,-108.3836997
RKSA,2002 Sunset Drive,Rock Springs,WY,41.573071,-109.2713099
RKWA,10601 Murdock Drive,Knoxville,TN,35.9186936,-84.1445481
RLAA,11290 Twitty Drive,Rolla,MO,37.9701806,-91.7572493
RNOA,1440 Capital Boulevard,Reno,NV,39.5015086,-119.7561934
RNORT,1440 Capitol Blvd,Reno,NV,39.5015086,-119.7561934
ROAA,3875 Thirlane Road,Roanoke,VA,37.3154202,-79.9793537
ROAR,5824 Airport Road,Roanoke,VA,37.3290407,-79.9701108
ROCR,1195 Scottsville Road,Rochester,NY,43.1195832,-77.6583158
ROGA,1004 Phyllis Unit #1,Bentonville,AR,36.359737,-94.1824443
ROSA,Av. Pellegrini 931,Rosario,SF,-32.9579093,-60.6407129
ROWA,206 East College,Roswell,NM,33.4083483,-104.5218837
RSTA,7800 Leqve Drive SW,Rochester,MN,43.9077191,-92.4888047
RSWRT,15960 Chamberlin Parkway,Fort Myers,FL,26.5340461,-81.7690132
RUTA,311 Innovation Drive,North Clarendon,VT,43.5244596,-72.9568268
RWIA,4908 Caswell Place,Wilson,NC,35.7591947,-78.0021936
RZZA,4301 Atlantic Avenue,Raleigh,NC,35.8421372,-78.604274
TCLA,901 29th Street,Tuscaloosa,AL,33.184135,-87.5520494
TCMA,2503 Frank Albert Road,Tacoma,WA,47.2336256,-122.3686035
THAA,1742 General George Patton Dr,Brentwood,TN,35.9632391,-86.8255564
TLCE,Independencia Oriente 1900-C,Toluca,EM,19.2921666,-99.6161605
TLCP,,,,,
TLHR,3380 Capital Circle Southwest,Tallahassee,FL,30.3959517,-84.3426721
TNNA,180-5 Zhongshan Rd Xinshi Dist,Tainan City,TW,23.0525492,120.3208373
TPAR,4100 Air Cargo Road,Tampa,FL,27.9757307,-82.5220612
TPEA,No.95-7 Bao Chung Rd,Hsin Tien District,TW,24.9283692,121.4639288
TPLA,3404 Kegley Road,Temple,TX,31.0826447,-97.4164553
TSAA,#130 Xinhu 1st Rd Neihu Dist,Taipei City,TW,25.059658,121.5752813
TSMA,1040 Paseo Del Pueblo Sur,Taos,NM,36.3836019,-105.5897867
TSSA,148 Leroy Street,New York,NY,40.730082,-74.0115899
TTDA,213 North Wasco Court,Hood River,OR,45.7115321,-121.5371314
TULR,2121 North 85th East Avenue,Tulsa,OK,36.1872391,-95.8815996
TUPA,1155 South Gloster Street,Tupelo,MS,34.2314054,-88.7221313
TUSA,3601 East Columbia Street,Tucson,AZ,32.1734702,-110.917646
TUSR,2760 East Airport Drive,Tucson,AZ,32.1149805,-110.9317713
TWFA,141 Joslin Way,Twin Falls,ID,42.4854668,-114.4822388
TXGA,#25 Gongyequ 19 Rd Nantun Dist,Taichung City,TW,24.1571407,120.6066951
TXKA,1407 College Drive,Texarkana,TX,33.4483785,-94.0633904
TYSR,2037 Callahan Road,Louisville,TN,35.8228956,-83.9902551
TYSRT,3231 North Park Boulevard,Alcoa,TN,35.8273236,-83.9695152
